"","Date","retail"
"1",2000-01-01,30349216000
"2",2000-02-01,30195810000
"3",2000-03-01,30670068000
"4",2000-04-01,30826602000
"5",2000-05-01,30975985000
"6",2000-06-01,31016416000
"7",2000-07-01,31306416000
"8",2000-08-01,30697010000
"9",2000-09-01,30979419000
"10",2000-10-01,31306365000
"11",2000-11-01,31059814000
"12",2000-12-01,31411642000
"13",2001-01-01,31455523000
"14",2001-02-01,31096224000
"15",2001-03-01,30825605000
"16",2001-04-01,31047847000
"17",2001-05-01,31022005000
"18",2001-06-01,32103414000
"19",2001-07-01,32293202000
"20",2001-08-01,32271342000
"21",2001-09-01,32105590000
"22",2001-10-01,31315005000
"23",2001-11-01,31225805000
"24",2001-12-01,31738243000
"25",2002-01-01,32661826000
"26",2002-02-01,32957604000
"27",2002-03-01,32973299000
"28",2002-04-01,33406855000
"29",2002-05-01,33836873000
"30",2002-06-01,33437377000
"31",2002-07-01,33959456000
"32",2002-08-01,34508048000
"33",2002-09-01,34397391000
"34",2002-10-01,34638352000
"35",2002-11-01,35148415000
"36",2002-12-01,34796488000
"37",2003-01-01,35245260000
"38",2003-02-01,35318433000
"39",2003-03-01,34884244000
"40",2003-04-01,34113164000
"41",2003-05-01,33917731000
"42",2003-06-01,34220418000
"43",2003-07-01,34437494000
"44",2003-08-01,32608125000
"45",2003-09-01,34846077000
"46",2003-10-01,34896961000
"47",2003-11-01,35401432000
"48",2003-12-01,35708116000
"49",2004-01-01,35239195000
"50",2004-02-01,35409520000
"51",2004-03-01,36120878000
"52",2004-04-01,36427303000
"53",2004-05-01,37037779000
"54",2004-06-01,37579090000
"55",2004-07-01,36459973000
"56",2004-08-01,37563504000
"57",2004-09-01,37651699000
"58",2004-10-01,37513738000
"59",2004-11-01,38021113000
"60",2004-12-01,37986524000
"61",2005-01-01,38071922000
"62",2005-02-01,38583598000
"63",2005-03-01,37999231000
"64",2005-04-01,38388917000
"65",2005-05-01,38636028000
"66",2005-06-01,39293752000
"67",2005-07-01,37763855000
"68",2005-08-01,39065452000
"69",2005-09-01,39778093000
"70",2005-10-01,40523897000
"71",2005-11-01,40323404000
"72",2005-12-01,40185148000
"73",2006-01-01,40604596000
"74",2006-02-01,40484557000
"75",2006-03-01,40454567000
"76",2006-04-01,40897902000
"77",2006-05-01,41178773000
"78",2006-06-01,40701952000
"79",2006-07-01,40871608000
"80",2006-08-01,41333090000
"81",2006-09-01,40850600000
"82",2006-10-01,40660985000
"83",2006-11-01,41056458000
"84",2006-12-01,42971810000
"85",2007-01-01,42241621000
"86",2007-02-01,43363561000
"87",2007-03-01,43861297000
"88",2007-04-01,43290988000
"89",2007-05-01,43389946000
"90",2007-06-01,43325125000
"91",2007-07-01,43026364000
"92",2007-08-01,43070526000
"93",2007-09-01,43165139000
"94",2007-10-01,43515386000
"95",2007-11-01,43502137000
"96",2007-12-01,42329048000
"97",2008-01-01,42850125000
"98",2008-02-01,42780256000
"99",2008-03-01,42959866000
"100",2008-04-01,43970877000
"101",2008-05-01,45526583000
"102",2008-06-01,45579915000
"103",2008-07-01,46063191000
"104",2008-08-01,45811870000
"105",2008-09-01,45932917000
"106",2008-10-01,45178400000
"107",2008-11-01,44077073000
"108",2008-12-01,42544024000
"109",2009-01-01,40695199000
"110",2009-02-01,40501231000
"111",2009-03-01,40316776000
"112",2009-04-01,40401688000
"113",2009-05-01,40277335000
"114",2009-06-01,40786236000
"115",2009-07-01,41962502000
"116",2009-08-01,41622451000
"117",2009-09-01,41683535000
"118",2009-10-01,41922694000
"119",2009-11-01,43075342000
"120",2009-12-01,43347865000
"121",2010-01-01,43635229000
"122",2010-02-01,43450069000
"123",2010-03-01,43621946000
"124",2010-04-01,43780169000
"125",2010-05-01,43587521000
"126",2010-06-01,43702274000
"127",2010-07-01,43297871000
"128",2010-08-01,44005656000
"129",2010-09-01,44456298000
"130",2010-10-01,44487584000
"131",2010-11-01,44889419000
"132",2010-12-01,45356226000
"133",2011-01-01,46410592000
"134",2011-02-01,45524547000
"135",2011-03-01,46082100000
"136",2011-04-01,45776492000
"137",2011-05-01,46121900000
