"","Date","gdp"
"1",2000-01-01,1.392822e+12
"2",2000-02-01,1.392966e+12
"3",2000-03-01,1.404498e+12
"4",2000-04-01,1.402942e+12
"5",2000-05-01,1.410828e+12
"6",2000-06-01,1.416025e+12
"7",2000-07-01,1.419158e+12
"8",2000-08-01,1.424352e+12
"9",2000-09-01,1.426901e+12
"10",2000-10-01,1.429596e+12
"11",2000-11-01,1.43059e+12
"12",2000-12-01,1.434192e+12
"13",2001-01-01,1.434295e+12
"14",2001-02-01,1.433843e+12
"15",2001-03-01,1.434685e+12
"16",2001-04-01,1.433399e+12
"17",2001-05-01,1.439506e+12
"18",2001-06-01,1.438295e+12
"19",2001-07-01,1.436172e+12
"20",2001-08-01,1.440974e+12
"21",2001-09-01,1.433233e+12
"22",2001-10-01,1.43978e+12
"23",2001-11-01,1.449065e+12
"24",2001-12-01,1.447511e+12
"25",2002-01-01,1.463177e+12
"26",2002-02-01,1.471175e+12
"27",2002-03-01,1.469679e+12
"28",2002-04-01,1.480103e+12
"29",2002-05-01,1.482323e+12
"30",2002-06-01,1.483988e+12
"31",2002-07-01,1.489746e+12
"32",2002-08-01,1.495281e+12
"33",2002-09-01,1.491822e+12
"34",2002-10-01,1.500765e+12
"35",2002-11-01,1.5e+12
"36",2002-12-01,1.495415e+12
"37",2003-01-01,1.503083e+12
"38",2003-02-01,1.506922e+12
"39",2003-03-01,1.505292e+12
"40",2003-04-01,1.500278e+12
"41",2003-05-01,1.504638e+12
"42",2003-06-01,1.509059e+12
"43",2003-07-01,1.516896e+12
"44",2003-08-01,1.502384e+12
"45",2003-09-01,1.520964e+12
"46",2003-10-01,1.527651e+12
"47",2003-11-01,1.529285e+12
"48",2003-12-01,1.535717e+12
"49",2004-01-01,1.538379e+12
"50",2004-02-01,1.537381e+12
"51",2004-03-01,1.551047e+12
"52",2004-04-01,1.554989e+12
"53",2004-05-01,1.556495e+12
"54",2004-06-01,1.564093e+12
"55",2004-07-01,1.56555e+12
"56",2004-08-01,1.572221e+12
"57",2004-09-01,1.576659e+12
"58",2004-10-01,1.577208e+12
"59",2004-11-01,1.583191e+12
"60",2004-12-01,1.583575e+12
"61",2005-01-01,1.591349e+12
"62",2005-02-01,1.592499e+12
"63",2005-03-01,1.587122e+12
"64",2005-04-01,1.598907e+12
"65",2005-05-01,1.605776e+12
"66",2005-06-01,1.610588e+12
"67",2005-07-01,1.614748e+12
"68",2005-08-01,1.620834e+12
"69",2005-09-01,1.622168e+12
"70",2005-10-01,1.627587e+12
"71",2005-11-01,1.636455e+12
"72",2005-12-01,1.645055e+12
"73",2006-01-01,1.649021e+12
"74",2006-02-01,1.652615e+12
"75",2006-03-01,1.65638e+12
"76",2006-04-01,1.656732e+12
"77",2006-05-01,1.657513e+12
"78",2006-06-01,1.654837e+12
"79",2006-07-01,1.65792e+12
"80",2006-08-01,1.659196e+12
"81",2006-09-01,1.656876e+12
"82",2006-10-01,1.659594e+12
"83",2006-11-01,1.663364e+12
"84",2006-12-01,1.673956e+12
"85",2007-01-01,1.670535e+12
"86",2007-02-01,1.67876e+12
"87",2007-03-01,1.682294e+12
"88",2007-04-01,1.684443e+12
"89",2007-05-01,1.691753e+12
"90",2007-06-01,1.696447e+12
"91",2007-07-01,1.696013e+12
"92",2007-08-01,1.700841e+12
"93",2007-09-01,1.697794e+12
"94",2007-10-01,1.699351e+12
"95",2007-11-01,1.700851e+12
"96",2007-12-01,1.694291e+12
"97",2008-01-01,1.701279e+12
"98",2008-02-01,1.698189e+12
"99",2008-03-01,1.701248e+12
"100",2008-04-01,1.704814e+12
"101",2008-05-01,1.704784e+12
"102",2008-06-01,1.70817e+12
"103",2008-07-01,1.715622e+12
"104",2008-08-01,1.714295e+12
"105",2008-09-01,1.714712e+12
"106",2008-10-01,1.712871e+12
