"","Date","export"
"1",2000-01-01,33872600000
"2",2000-02-01,33302200000
"3",2000-03-01,34673800000
"4",2000-04-01,33826500000
"5",2000-05-01,35724500000
"6",2000-06-01,36680200000
"7",2000-07-01,35830100000
"8",2000-08-01,36165100000
"9",2000-09-01,3.6433e+10
"10",2000-10-01,37010400000
"11",2000-11-01,37114800000
"12",2000-12-01,38183800000
"13",2001-01-01,39027400000
"14",2001-02-01,36034700000
"15",2001-03-01,36890500000
"16",2001-04-01,3.6675e+10
"17",2001-05-01,36246900000
"18",2001-06-01,35083200000
"19",2001-07-01,34183100000
"20",2001-08-01,34026200000
"21",2001-09-01,33175600000
"22",2001-10-01,32333400000
"23",2001-11-01,33842900000
"24",2001-12-01,32482300000
"25",2002-01-01,33704700000
"26",2002-02-01,34271600000
"27",2002-03-01,32962700000
"28",2002-04-01,3.4856e+10
"29",2002-05-01,34341800000
"30",2002-06-01,32924400000
"31",2002-07-01,34907600000
"32",2002-08-01,34965600000
"33",2002-09-01,35017100000
"34",2002-10-01,35933500000
"35",2002-11-01,3.4855e+10
"36",2002-12-01,34328800000
"37",2003-01-01,35181200000
"38",2003-02-01,35066300000
"39",2003-03-01,35531400000
"40",2003-04-01,33116300000
"41",2003-05-01,3.2122e+10
"42",2003-06-01,31389600000
"43",2003-07-01,32614900000
"44",2003-08-01,31434200000
"45",2003-09-01,33408500000
"46",2003-10-01,32599900000
"47",2003-11-01,32687300000
"48",2003-12-01,33109500000
"49",2004-01-01,32047500000
"50",2004-02-01,34287500000
"51",2004-03-01,34660100000
"52",2004-04-01,35979700000
"53",2004-05-01,36891100000
"54",2004-06-01,38143300000
"55",2004-07-01,37439900000
"56",2004-08-01,37005700000
"57",2004-09-01,35874200000
"58",2004-10-01,35851900000
"59",2004-11-01,34934300000
"60",2004-12-01,35138900000
"61",2005-01-01,35501600000
"62",2005-02-01,35979800000
"63",2005-03-01,35722100000
"64",2005-04-01,36305900000
"65",2005-05-01,36493400000
"66",2005-06-01,36513400000
"67",2005-07-01,36732400000
"68",2005-08-01,37862700000
"69",2005-09-01,38926800000
"70",2005-10-01,40274100000
"71",2005-11-01,39197800000
