"","Date","yoy"
"1",1990-01-01,5.50206327372764
"2",1990-02-01,5.46448087431695
"3",1990-03-01,5.29891304347827
"4",1990-04-01,5.01355013550135
"5",1990-05-01,4.4235924932976
"6",1990-06-01,4.40587449933243
"7",1990-07-01,4.11140583554377
"8",1990-08-01,4.10596026490067
"9",1990-09-01,4.23280423280423
"10",1990-10-01,4.74308300395256
"11",1990-11-01,5.12483574244416
"12",1990-12-01,4.99342969776611
"13",1991-01-01,6.91003911342893
"14",1991-02-01,6.21761658031088
"15",1991-03-01,6.19354838709678
"16",1991-04-01,6.19354838709678
"17",1991-05-01,6.16174582798459
"18",1991-06-01,6.26598465473145
"19",1991-07-01,5.98726114649681
"20",1991-08-01,5.97964376590332
"21",1991-09-01,5.45685279187818
"22",1991-10-01,4.40251572327044
"23",1991-11-01,4.125
"24",1991-12-01,3.75469336670839
"25",1992-01-01,1.58536585365854
"26",1992-02-01,1.58536585365854
"27",1992-03-01,1.57958687727824
"28",1992-04-01,1.70109356014581
"29",1992-05-01,1.33010882708584
"30",1992-06-01,1.08303249097474
"31",1992-07-01,1.20192307692308
"32",1992-08-01,1.08043217286915
"33",1992-09-01,1.32370637785801
"34",1992-10-01,1.56626506024096
"35",1992-11-01,1.68067226890758
"36",1992-12-01,2.17129071170084
"37",1993-01-01,2.04081632653061
"38",1993-02-01,2.40096038415367
"39",1993-03-01,1.91387559808613
"40",1993-04-01,1.79211469534051
"41",1993-05-01,1.90930787589501
"42",1993-06-01,1.66666666666668
"43",1993-07-01,1.66270783847979
"44",1993-08-01,1.78147268408551
"45",1993-09-01,1.78147268408551
"46",1993-10-01,1.89798339264533
"47",1993-11-01,1.88902007083824
"48",1993-12-01,1.65289256198347
"49",1994-01-01,1.29411764705882
"50",1994-02-01,0.11723329425557
"51",1994-03-01,0.234741784037551
"52",1994-04-01,0.234741784037551
"53",1994-05-01,-0.234192037470726
"54",1994-06-01,0
"55",1994-07-01,0.11682242990656
"56",1994-08-01,0.116686114352382
"57",1994-09-01,0.233372228704787
"58",1994-10-01,-0.232828870779977
"59",1994-11-01,-0.115874855156428
"60",1994-12-01,0.232288037166084
"61",1995-01-01,0.58072009291521
"62",1995-02-01,1.87353629976581
"63",1995-03-01,2.10772833723654
"64",1995-04-01,2.45901639344261
"65",1995-05-01,2.93427230046948
"66",1995-06-01,2.69320843091334
"67",1995-07-01,2.56709451575263
"68",1995-08-01,2.21445221445222
"69",1995-09-01,2.21187427240976
"70",1995-10-01,2.33372228704785
"71",1995-11-01,2.08816705336428
"72",1995-12-01,1.73812282734647
"73",1996-01-01,1.61662817551964
"74",1996-02-01,1.26436781609194
"75",1996-03-01,1.49082568807339
"76",1996-04-01,1.37142857142858
"77",1996-05-01,1.48232611174457
"78",1996-06-01,1.48232611174457
"79",1996-07-01,1.2514220705347
"80",1996-08-01,1.48232611174457
"81",1996-09-01,1.48063781321184
"82",1996-10-01,1.82440136830102
"83",1996-11-01,1.93181818181818
"84",1996-12-01,2.16400911161732
"85",1997-01-01,2.15909090909092
"86",1997-02-01,2.27014755959138
"87",1997-03-01,1.92090395480227
"88",1997-04-01,1.69109357384443
"89",1997-05-01,1.46067415730338
"90",1997-06-01,1.68539325842696
"91",1997-07-01,1.68539325842696
"92",1997-08-01,1.79775280898875
"93",1997-09-01,1.68350168350169
"94",1997-10-01,1.45576707726764
"95",1997-11-01,0.891861761426971
"96",1997-12-01,0.780379041248613
"97",1998-01-01,1.11234705228032
"98",1998-02-01,0.998890122086582
"99",1998-03-01,0.997782705099759
"100",1998-04-01,0.886917960088685
"101",1998-05-01,1.10741971207087
"102",1998-06-01,0.994475138121542
"103",1998-07-01,0.994475138121542
"104",1998-08-01,0.883002207505523
"105",1998-09-01,0.662251655629142
"106",1998-10-01,1.1037527593819
"107",1998-11-01,1.21546961325967
"108",1998-12-01,0.99557522123892
"109",1999-01-01,0.660066006600646
"110",1999-02-01,0.659340659340657
"111",1999-03-01,0.987925356750829
"112",1999-04-01,1.64835164835164
"113",1999-05-01,1.53340635268346
"114",1999-06-01,1.64113785557987
"115",1999-07-01,1.85995623632385
"116",1999-08-01,2.07877461706782
"117",1999-09-01,2.63157894736841
"118",1999-10-01,2.29257641921399
"119",1999-11-01,2.18340611353711
"120",1999-12-01,2.62869660460023
"121",2000-01-01,2.18579234972678
"122",2000-02-01,2.7292576419214
"123",2000-03-01,3.04347826086957
"124",2000-04-01,2.16216216216216
"125",2000-05-01,2.37324703344122
"126",2000-06-01,2.79870828848223
"127",2000-07-01,2.9001074113856
"128",2000-08-01,2.57234726688103
"129",2000-09-01,2.67094017094016
"130",2000-10-01,2.77481323372464
"131",2000-11-01,3.20512820512822
"132",2000-12-01,3.20170757737459
"133",2001-01-01,2.99465240641712
"134",2001-02-01,2.86928799149841
"135",2001-03-01,2.42616033755274
"136",2001-04-01,3.49206349206348
"137",2001-05-01,3.89884088514225
"138",2001-06-01,3.35078534031414
"139",2001-07-01,2.71398747390397
"140",2001-08-01,2.82131661442007
"141",2001-09-01,2.60145681581685
"142",2001-10-01,1.86915887850467
"143",2001-11-01,0.621118012422373
"144",2001-12-01,0.723888314374355
"145",2002-01-01,1.34994807892004
"146",2002-02-01,1.44628099173554
"147",2002-03-01,1.85375901132854
"148",2002-04-01,1.73824130879345
"149",2002-05-01,1.11561866125762
"150",2002-06-01,1.21580547112463
"151",2002-07-01,2.13414634146341
"152",2002-08-01,2.54065040650406
"153",2002-09-01,2.33265720081137
"154",2002-10-01,3.16004077471967
"155",2002-11-01,4.42386831275721
